Rk,Player,Tm,Age,Pos,G,GS,Win,Loss,Tie,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,SkYds,Sk%,NY/A,ANY/A,4QC,GWD,YEAR
1,Tom Brady,TAM,44,QB,17,17,13,4,0,485,719,67.5,5316,43,6,12,1.7,269,62,7.4,7.8,11,312.7,102.1,68.1,22,144,3,6.98,7.41,3,5,2021
2,Justin Herbert,LAC,23,QB,17,17,9,8,0,443,672,65.9,5014,38,5.7,15,2.2,256,72,7.5,7.6,11.3,294.9,97.7,65.6,31,214,4.4,6.83,6.95,5,5,2021
3,Matthew Stafford,LAR,33,QB,17,17,12,5,0,404,601,67.2,4886,41,6.8,17,2.8,233,79,8.1,8.2,12.1,287.4,102.9,63.8,30,243,4.8,7.36,7.45,3,4,2021
4,Patrick Mahomes,KAN,26,QB,17,17,12,5,0,436,658,66.3,4839,37,5.6,13,2,260,75,7.4,7.6,11.1,284.6,98.5,62.2,28,146,4.1,6.84,7.07,3,3,2021
5,Derek Carr,LVR,30,QB,17,17,10,7,0,428,626,68.4,4804,23,3.7,14,2.2,217,61,7.7,7.4,11.2,282.6,94,52.4,40,241,6,6.85,6.6,3,6,2021
6,Joe Burrow,CIN,25,QB,16,16,10,6,0,366,520,70.4,4611,34,6.5,14,2.7,202,82,8.9,9,12.6,288.2,108.3,54.3,51,370,8.9,7.43,7.51,2,3,2021
7,Dak Prescott,DAL,28,QB,16,16,11,5,0,410,596,68.8,4449,37,6.2,10,1.7,227,51,7.5,8,10.9,278.1,104.2,54.6,30,144,4.8,6.88,7.34,1,2,2021
8,Josh Allen,BUF,25,QB,17,17,11,6,0,409,646,63.3,4407,36,5.6,15,2.3,234,61,6.8,6.9,10.8,259.2,92.2,60.7,26,164,3.9,6.31,6.38,0,0,2021
9,Kirk Cousins,MIN,33,QB,16,16,8,8,0,372,561,66.3,4221,33,5.9,7,1.2,192,64,7.5,8.1,11.3,263.8,103.1,52.3,28,197,4.8,6.83,7.42,3,4,2021
10,Aaron Rodgers,GNB,38,QB,16,16,13,3,0,366,531,68.9,4115,37,7,4,0.8,213,75,7.7,8.8,11.2,257.2,111.9,69.1,30,188,5.3,7,8,1,2,2021
11,Matt Ryan,ATL,36,QB,17,17,7,10,0,375,560,67,3968,20,3.6,12,2.1,195,64,7.1,6.8,10.6,233.4,90.4,46.1,40,274,6.7,6.16,5.92,3,4,2021
12,Jimmy Garoppolo,SFO,30,QB,15,15,9,6,0,301,441,68.3,3810,20,4.5,12,2.7,172,83,8.6,8.3,12.7,254,98.7,53.3,29,201,6.2,7.68,7.38,3,3,2021
13,Mac Jones,NWE,23,QB,17,17,10,7,0,352,521,67.6,3801,22,4.2,13,2.5,177,75,7.3,7,10.8,223.6,92.5,50.9,28,241,5.1,6.48,6.22,1,1,2021
14,Kyler Murray,ARI,24,QB,14,14,9,5,0,333,481,69.2,3787,24,5,10,2.1,172,77,7.9,7.9,11.4,270.5,100.6,57.3,31,286,6.1,6.84,6.9,1,1,2021
15,Ben Roethlisberger,PIT,39,QB,16,16,9,7,0,390,605,64.5,3740,22,3.6,10,1.7,188,59,6.2,6.2,9.6,233.8,86.8,35.6,38,239,5.9,5.44,5.43,6,7,2021
16,Ryan Tannehill,TEN,33,QB,17,17,12,5,0,357,531,67.2,3734,21,4,14,2.6,192,57,7,6.6,10.5,219.6,89.6,55.9,47,327,8.1,5.89,5.53,3,4,2021
17,Trevor Lawrence,JAX,22,QB,17,17,3,14,0,359,602,59.6,3641,12,2,17,2.8,177,58,6,5.2,10.1,214.2,71.9,33.5,32,238,5,5.37,4.54,1,2,2021
18,Carson Wentz,IND,29,QB,17,17,9,8,0,322,516,62.4,3563,27,5.2,7,1.4,165,76,6.9,7.3,11.1,209.6,94.6,54.7,32,227,5.8,6.09,6.5,0,0,2021
19,Taylor Heinicke,WAS,28,QB,16,15,7,8,0,321,494,65,3419,20,4,15,3,167,73,6.9,6.4,10.7,213.7,85.9,39.9,38,278,7.1,5.9,5.39,3,4,2021
20,Jared Goff,DET,27,QB,14,14,3,10,1,332,494,67.2,3245,19,3.8,8,1.6,162,63,6.6,6.6,9.8,231.8,91.5,39.5,35,280,6.6,5.6,5.64,2,2,2021
21,Jalen Hurts,PHI,23,QB,15,15,8,7,0,265,432,61.3,3144,16,3.7,9,2.1,143,91,7.3,7.1,11.9,209.6,87.2,48.5,26,150,5.7,6.54,6.35,2,2,2021
22,Russell Wilson,SEA,33,QB,14,14,6,8,0,259,400,64.8,3113,25,6.3,6,1.5,135,69,7.8,8.4,12,222.4,103.1,54.7,33,266,7.6,6.58,7.11,0,1,2021
23,Teddy Bridgewater,DEN,29,QB,14,14,7,7,0,285,426,66.9,3052,18,4.2,7,1.6,146,64,7.2,7.3,10.7,218,94.9,47.4,31,211,6.8,6.22,6.32,0,1,2021
24,Baker Mayfield,CLE,26,QB,14,14,6,8,0,253,418,60.5,3010,17,4.1,13,3.1,143,71,7.2,6.6,11.9,215,83.1,35.1,43,269,9.3,5.95,5.41,0,0,2021
25,Lamar Jackson,BAL,24,QB,12,12,7,5,0,246,382,64.4,2882,16,4.2,13,3.4,135,49,7.5,6.9,11.7,240.2,87,50.7,38,190,9,6.41,5.78,4,4,2021
26,Davis Mills,HOU,23,QB,13,11,2,9,0,263,394,66.8,2664,16,4.1,10,2.5,118,67,6.8,6.4,10.1,204.9,88.8,35.5,31,206,7.3,5.78,5.48,0,0,2021
27,Tua Tagovailoa,MIA,23,QB,13,12,7,5,0,263,388,67.8,2653,16,4.1,10,2.6,137,65,6.8,6.5,10.1,204.1,90.1,49.7,20,152,4.9,6.13,5.81,0,2,2021
28,Sam Darnold,CAR,24,QB,12,11,4,7,0,243,406,59.9,2527,9,2.2,13,3.2,123,63,6.2,5.2,10.4,210.6,71.9,33.2,35,204,7.9,5.27,4.35,0,0,2021
29,Daniel Jones,NYG,24,QB,11,11,4,7,0,232,361,64.3,2428,10,2.8,7,1.9,116,54,6.7,6.4,10.5,220.7,84.8,41.5,22,160,5.7,5.92,5.62,1,1,2021
30,Zach Wilson,NYJ,22,QB,13,13,3,10,0,213,383,55.6,2334,9,2.3,11,2.9,112,54,6.1,5.3,11,179.5,69.7,28.2,44,370,10.3,4.6,3.86,1,1,2021
31,Justin Fields,CHI,22,QB,12,10,2,8,0,159,270,58.9,1870,7,2.6,10,3.7,83,64,6.9,5.8,11.8,155.8,73.2,26.4,36,264,11.8,5.25,4.24,0,0,2021
32,Andy Dalton,CHI,34,QB,8,6,3,3,0,149,236,63.1,1515,8,3.4,9,3.8,83,60,6.4,5.4,10.2,189.4,76.9,33.6,18,143,7.1,5.4,4.44,1,1,2021
33,Jacoby Brissett,MIA,29,QB,11,5,2,3,0,141,225,62.7,1283,5,2.2,4,1.8,69,52,5.7,5.3,9.1,116.6,78.1,48.2,19,132,7.8,4.72,4.39,0,0,2021
34,Jameis Winston,NOR,27,QB,7,7,5,2,0,95,161,59,1170,14,8.7,3,1.9,56,72,7.3,8.2,12.3,167.1,102.8,64.4,11,69,6.4,6.4,7.24,0,1,2021
36,Tyler Huntley,BAL,23,QB,7,4,1,3,0,122,188,64.9,1081,3,1.6,4,2.1,55,43,5.8,5.1,8.9,154.4,76.6,49,18,107,8.7,4.73,4.15,1,1,2021
37,Taysom Hill,NOR,31,QB,12,9,4,1,0,78,134,58.2,978,4,3,5,3.7,43,70,7.3,6.2,12.5,81.5,75.4,42.5,9,64,6.3,6.39,5.38,0,0,2021
38,Tyrod Taylor,HOU,32,QB,6,6,2,4,0,91,150,60.7,966,5,3.3,5,3.3,44,52,6.4,5.6,10.6,161,76.7,40.4,13,119,8,5.2,4.43,0,0,2021
39,Mike White,NYJ,26,QB,4,3,1,2,0,88,132,66.7,953,5,3.8,8,6.1,49,28,7.2,5.3,10.8,238.3,75.1,50.5,4,18,2.9,6.88,4.96,1,1,2021
42,Colt McCoy,ARI,35,QB,8,3,2,1,0,74,99,74.7,740,3,3,1,1,39,50,7.5,7.6,10,92.5,101.4,54.5,6,40,5.7,6.67,6.81,0,0,2021
43,Geno Smith,SEA,31,QB,4,3,1,2,0,65,95,68.4,702,5,5.3,1,1.1,31,84,7.4,8,10.8,175.5,103,45.8,13,117,12,5.42,5.93,0,0,2021
46,Trey Lance,SFO,21,QB,6,2,1,1,0,41,71,57.7,603,5,7,2,2.8,27,76,8.5,8.6,14.7,100.5,97.3,33.4,4,15,5.3,7.84,7.97,0,0,2021
48,Case Keenum,CLE,33,QB,7,2,2,0,0,47,72,65.3,462,3,4.2,1,1.4,25,34,6.4,6.6,9.8,66,91.3,36.9,5,29,6.5,5.62,5.82,0,0,2021
49,Gardner Minshew II,PHI,25,QB,4,2,1,1,0,41,60,68.3,439,4,6.7,1,1.7,24,36,7.3,7.9,10.7,109.8,104.8,60.6,5,31,7.7,6.28,6.82,0,0,2021
50,Cooper Rush,DAL,28,QB,5,1,1,0,0,30,47,63.8,422,3,6.4,1,2.1,18,73,9,9.3,14.1,84.4,105.1,41.8,3,19,6,8.06,8.36,1,1,2021
52,P.J. Walker,CAR,26,QB,5,1,1,0,0,36,66,54.5,362,1,1.5,3,4.5,19,24,5.5,3.7,10.1,72.4,56.5,19.3,7,47,9.6,4.32,2.74,0,0,2021
55,Nick Foles,CHI,32,QB,1,1,1,0,0,24,35,68.6,250,1,2.9,0,0,14,30,7.1,7.7,10.4,250,98.5,45.6,4,21,10.3,5.87,6.38,1,1,2021
1,Deshaun Watson,HOU,25,QB,16,16,4,12,0,382,544,70.2,4823,33,6.1,7,1.3,221,77,8.9,9.5,12.6,301.4,112.4,63.7,49,293,8.3,7.64,8.22,0,0,2020
2,Patrick Mahomes,KAN,25,QB,15,15,14,1,0,390,588,66.3,4740,38,6.5,6,1,238,75,8.1,8.9,12.2,316,108.2,78.1,22,147,3.6,7.53,8.33,3,3,2020
3,Tom Brady,TAM,43,QB,16,16,11,5,0,401,610,65.7,4633,40,6.6,12,2,233,50,7.6,8,11.6,289.6,102.2,66,21,143,3.3,7.12,7.53,3,3,2020
4,Matt Ryan,ATL,35,QB,16,16,4,12,0,407,626,65,4581,26,4.2,11,1.8,242,63,7.3,7.4,11.3,286.3,93.3,59.8,41,257,6.1,6.48,6.52,0,0,2020
5,Josh Allen,BUF,24,QB,16,16,13,3,0,396,572,69.2,4544,37,6.5,10,1.7,228,55,7.9,8.5,11.5,284,107.2,76.6,26,159,4.3,7.33,7.82,2,3,2020
6,Justin Herbert,LAC,22,QB,15,15,6,9,0,396,595,66.6,4336,31,5.2,10,1.7,216,72,7.3,7.6,10.9,289.1,98.3,62.6,32,218,5.1,6.57,6.84,1,3,2020
7,Aaron Rodgers,GNB,37,QB,16,16,13,3,0,372,526,70.7,4299,48,9.1,5,1,216,78,8.2,9.6,11.6,268.7,121.5,79.8,20,182,3.7,7.54,8.89,1,2,2020
8,Kirk Cousins,MIN,32,QB,16,16,7,9,0,349,516,67.6,4265,35,6.8,13,2.5,212,71,8.3,8.5,12.2,266.6,105,55.8,39,256,7,7.22,7.43,1,3,2020
9,Russell Wilson,SEA,32,QB,16,16,12,4,0,384,558,68.8,4212,40,7.2,13,2.3,213,62,7.5,7.9,11,263.3,105.1,67.1,47,301,7.8,6.46,6.82,3,3,2020
10,Philip Rivers,IND,39,QB,16,16,11,5,0,369,543,68,4169,24,4.4,11,2,200,55,7.7,7.7,11.3,260.6,97,55,19,118,3.4,7.21,7.18,2,3,2020
11,Derek Carr,LVR,29,QB,16,16,8,8,0,348,517,67.3,4103,27,5.2,9,1.7,193,85,7.9,8.2,11.8,256.4,101.4,64.3,26,150,4.8,7.28,7.53,3,5,2020
12,Matthew Stafford,DET,32,QB,16,16,5,11,0,339,528,64.2,4084,26,4.9,10,1.9,205,73,7.7,7.9,12,255.3,96.3,61.3,38,254,6.7,6.77,6.89,3,4,2020
13,Kyler Murray,ARI,23,QB,16,16,8,8,0,375,558,67.2,3971,26,4.7,12,2.2,205,80,7.1,7.1,10.6,248.2,94.3,61.9,27,176,4.6,6.49,6.45,3,4,2020
14,Jared Goff,LAR,26,QB,15,15,9,6,0,370,552,67,3952,20,3.6,13,2.4,194,56,7.2,6.8,10.7,263.5,90,50.8,23,161,4,6.59,6.27,0,1,2020
15,Ryan Tannehill,TEN,32,QB,16,16,11,5,0,315,481,65.5,3819,33,6.9,7,1.5,202,75,7.9,8.7,12.1,238.7,106.5,72.6,24,173,4.8,7.22,7.9,5,6,2020
16,Ben Roethlisberger,PIT,38,QB,15,15,12,3,0,399,608,65.6,3803,33,5.4,10,1.6,193,84,6.3,6.6,9.5,253.5,94.1,52.5,13,118,2.1,5.93,6.27,4,4,2020
17,Teddy Bridgewater,CAR,28,QB,15,15,4,11,0,340,492,69.1,3733,15,3,11,2.2,174,75,7.6,7.2,11,248.9,92.1,56.8,31,205,5.9,6.75,6.37,0,0,2020
18,Baker Mayfield,CLE,25,QB,16,16,11,5,0,305,486,62.8,3563,26,5.3,8,1.6,188,75,7.3,7.7,11.7,222.7,95.9,65.5,26,162,5.1,6.64,6.96,2,2,2020
19,Daniel Jones,NYG,23,QB,14,14,5,9,0,280,448,62.5,2943,11,2.5,10,2.2,158,53,6.6,6.1,10.5,210.2,80.4,54,45,286,9.1,5.39,4.92,0,0,2020
20,Drew Brees,NOR,41,QB,12,12,9,3,0,275,390,70.5,2942,24,6.2,6,1.5,149,52,7.5,8.1,10.7,245.2,106.4,68.3,13,89,3.2,7.08,7.6,1,3,2020
21,Drew Lock,DEN,24,QB,13,13,4,9,0,254,443,57.3,2933,16,3.6,15,3.4,145,92,6.6,5.8,11.5,225.6,75.4,41.2,19,123,4.1,6.08,5.31,1,1,2020
22,Lamar Jackson,BAL,23,QB,15,15,11,4,0,242,376,64.4,2757,26,6.9,9,2.4,138,47,7.3,7.6,11.4,183.8,99.3,67.3,29,160,7.2,6.41,6.7,1,1,2020
23,Joe Burrow,CIN,24,QB,10,10,2,7,1,264,404,65.3,2688,13,3.2,5,1.2,150,67,6.7,6.7,10.2,268.8,89.8,48.5,32,231,7.3,5.64,5.72,0,0,2020
24,Cam Newton,NWE,31,QB,15,15,7,8,0,242,368,65.8,2657,8,2.2,10,2.7,133,50,7.2,6.4,11,177.1,82.9,39.4,31,195,7.8,6.17,5.44,1,3,2020
25,Carson Wentz,PHI,28,QB,12,12,3,8,1,251,437,57.4,2620,16,3.7,15,3.4,130,59,6,5.2,10.4,218.3,72.8,41.9,50,326,10.3,4.71,3.98,3,2,2020
26,Nick Mullens,SFO,25,QB,10,8,2,6,0,211,326,64.7,2437,12,3.7,12,3.7,120,49,7.5,6.6,11.5,243.7,84.1,36.3,19,139,5.5,6.66,5.79,1,1,2020
27,Gardner Minshew II,JAX,24,QB,9,8,1,7,0,216,327,66.1,2259,16,4.9,5,1.5,117,51,6.9,7.2,10.5,251,95.9,44,27,147,7.6,5.97,6.23,1,1,2020
28,Sam Darnold,NYJ,23,QB,12,12,2,10,0,217,364,59.6,2208,9,2.5,11,3,109,69,6.1,5.2,10.2,184,72.7,32.9,35,234,8.8,4.95,4.16,0,0,2020
29,Andy Dalton,DAL,33,QB,11,9,4,5,0,216,333,64.9,2170,14,4.2,8,2.4,116,69,6.5,6.3,10,197.3,87.3,46.1,24,184,6.7,5.56,5.34,2,3,2020
30,Ryan Fitzpatrick,MIA,38,QB,9,7,4,3,0,183,267,68.5,2091,13,4.9,8,3,106,70,7.8,7.5,11.4,232.3,95.6,70.9,14,65,5,7.21,6.85,1,1,2020
31,Mitchell Trubisky,CHI,26,QB,10,9,6,3,0,199,297,67,2055,16,5.4,8,2.7,124,53,6.9,6.8,10.3,205.5,93.5,53.8,18,125,5.7,6.13,6,1,1,2020
32,Dak Prescott,DAL,27,QB,5,5,2,3,0,151,222,68,1856,9,4.1,4,1.8,93,58,8.4,8.4,12.3,371.2,99.6,73.1,10,66,4.3,7.72,7.72,1,1,2020
33,Nick Foles,CHI,31,QB,9,7,2,5,0,202,312,64.7,1852,10,3.2,8,2.6,93,50,5.9,5.4,9.2,205.8,80.8,36,18,145,5.5,5.17,4.69,2,2,2020
34,Tua Tagovailoa,MIA,22,QB,10,9,6,3,0,186,290,64.1,1814,11,3.8,5,1.7,100,35,6.3,6.2,9.8,181.4,87.1,44.8,20,136,6.5,5.41,5.4,2,2,2020
35,Alex Smith,WAS,36,QB,8,6,5,1,0,168,252,66.7,1582,6,2.4,8,3.2,74,68,6.3,5.3,9.4,197.8,78.5,28.2,22,139,8,5.27,4.39,1,1,2020
36,Dwayne Haskins,WAS,23,QB,7,6,1,5,0,148,241,61.4,1439,5,2.1,7,2.9,73,50,6,5.1,9.7,205.6,73,24.8,20,141,7.7,4.97,4.15,1,1,2020
37,Jimmy Garoppolo,SFO,29,QB,6,6,3,3,0,94,140,67.1,1096,7,5,5,3.6,55,76,7.8,7.2,11.7,182.7,92.4,54,11,77,7.3,6.75,6.19,0,0,2020
39,Jalen Hurts,PHI,22,QB,15,4,1,3,0,77,148,52,1061,6,4.1,4,2.7,45,81,7.2,6.8,13.8,70.7,77.6,33.8,13,59,8.1,6.22,5.85,0,0,2020
40,Taysom Hill,NOR,30,WR,16,8,3,1,0,88,121,72.7,928,4,3.3,2,1.7,45,44,7.7,7.6,10.5,58,98.8,51.1,14,87,10.4,6.23,6.16,0,0,2020
41,Brandon Allen,CIN,28,QB,5,5,1,4,0,90,142,63.4,925,5,3.5,4,2.8,42,72,6.5,6,10.3,185,82,37.5,7,51,4.7,5.87,5.33,1,1,2020
43,C.J. Beathard,SFO,27,QB,6,2,1,1,0,66,104,63.5,787,6,5.8,0,0,42,49,7.6,8.7,11.9,131.2,105.7,46,9,71,8,6.34,7.4,0,0,2020
45,Kyle Allen,WAS,24,QB,4,4,1,3,0,60,87,69,610,4,4.6,1,1.1,30,52,7,7.4,10.2,152.5,99.3,68.2,7,44,7.4,6.02,6.39,0,0,2020
47,Colt McCoy,NYG,34,QB,4,2,1,1,0,40,66,60.6,375,1,1.5,1,1.5,19,35,5.7,5.3,9.4,93.8,75,29.7,5,24,7,4.94,4.59,0,0,2020
48,P.J. Walker,CAR,25,QB,4,1,1,0,0,32,56,57.1,368,1,1.8,5,8.9,17,52,6.6,2.9,11.5,92,45.8,9.6,4,31,6.7,5.62,2.2,0,0,2020
50,Brett Rypien,DEN,24,QB,3,1,1,0,0,27,40,67.5,295,2,5,4,10,12,48,7.4,3.9,10.9,98.3,66.1,50.3,1,0,2.4,7.2,3.78,1,1,2020
55,John Wolford,LAR,25,QB,1,1,1,0,0,22,38,57.9,231,0,0,1,2.6,12,38,6.1,4.9,10.5,231,64.7,68.5,2,8,5,5.58,4.45,0,0,2020
58,Tyrod Taylor,LAC,31,QB,2,1,1,0,0,16,30,53.3,208,0,0,0,0,10,37,6.9,6.9,13,104,75.4,16.6,2,1,6.3,6.47,6.47,1,1,2020
60,Ryan Finley,CIN,26,QB,5,1,1,0,0,17,32,53.1,164,1,3.1,2,6.3,8,30,5.1,2.9,9.6,32.8,52.1,41.4,9,63,22,2.46,0.76,0,0,2020
1,Jameis Winston,TAM,25,QB,16,16,7,9,0,380,626,60.7,5109,33,5.3,30,4.8,243,71,8.2,7.1,13.4,319.3,84.3,55.7,47,282,7,7.17,6.15,2,2,2019
2,Dak Prescott,DAL,26,QB,16,16,8,8,0,388,596,65.1,4902,30,5,11,1.8,229,62,8.2,8.4,12.6,306.4,99.7,71.9,23,151,3.7,7.68,7.84,0,0,2019
3,Jared Goff,LAR,25,QB,16,16,9,7,0,394,626,62.9,4638,22,3.5,16,2.6,220,66,7.4,7,11.8,289.9,86.5,50.6,22,170,3.4,6.9,6.46,1,2,2019
4,Philip Rivers,LAC,38,QB,16,16,5,11,0,390,591,66,4615,23,3.9,20,3.4,217,84,7.8,7.1,11.8,288.4,88.5,50.5,34,222,5.4,7.03,6.32,1,2,2019
5,Matt Ryan,ATL,34,QB,15,15,7,8,0,408,616,66.2,4466,26,4.2,14,2.3,228,93,7.3,7.1,10.9,297.7,92.1,59.6,48,316,7.2,6.25,6.08,3,2,2019
6,Russell Wilson,SEA,31,QB,16,16,11,5,0,341,516,66.1,4110,31,6,5,1,190,60,8,8.7,12.1,256.9,106.3,71.5,48,319,8.5,6.72,7.42,4,5,2019
7,Tom Brady,NWE,42,QB,16,16,12,4,0,373,613,60.8,4057,24,3.9,8,1.3,193,59,6.6,6.8,10.9,253.6,88,55.7,27,185,4.2,6.05,6.24,1,1,2019
8,Derek Carr,OAK,28,QB,16,16,7,9,0,361,513,70.4,4054,21,4.1,8,1.6,191,75,7.9,8,11.2,253.4,100.8,64.1,29,184,5.4,7.14,7.25,2,3,2019
9,Carson Wentz,PHI,27,QB,16,16,9,7,0,388,607,63.9,4039,27,4.4,7,1.2,213,53,6.7,7,10.4,252.4,93.1,62.8,37,230,5.7,5.91,6.26,2,4,2019
10,Patrick Mahomes,KAN,24,QB,14,14,11,3,0,319,484,65.9,4031,26,5.4,5,1,176,83,8.3,8.9,12.6,287.9,105.3,77.7,17,127,3.4,7.79,8.38,1,1,2019
11,Aaron Rodgers,GNB,36,QB,16,16,13,3,0,353,569,62,4002,26,4.6,4,0.7,189,74,7,7.6,11.3,250.1,95.4,52.5,36,284,6,6.15,6.71,2,3,2019
12,Jimmy Garoppolo,SFO,28,QB,16,16,13,3,0,329,476,69.1,3978,27,5.7,13,2.7,193,75,8.4,8.3,12.1,248.6,102,60.8,36,237,7,7.31,7.22,4,4,2019
13,Deshaun Watson,HOU,24,QB,15,15,10,5,0,333,495,67.3,3852,26,5.3,12,2.4,191,54,7.8,7.7,11.6,256.8,98,70.5,44,257,8.2,6.67,6.63,3,5,2019
14,Baker Mayfield,CLE,24,QB,16,16,6,10,0,317,534,59.4,3827,22,4.1,21,3.9,179,89,7.2,6.2,12.1,239.2,78.8,54.4,40,285,7,6.17,5.29,1,1,2019
15,Kyler Murray,ARI,22,QB,16,16,5,10,1,349,542,64.4,3722,20,3.7,12,2.2,173,88,6.9,6.6,10.7,232.6,87.4,57.7,48,309,8.1,5.78,5.55,1,2,2019
16,Kirk Cousins,MIN,31,QB,15,15,10,5,0,307,444,69.1,3603,26,5.9,6,1.4,165,66,8.1,8.7,11.7,240.2,107.4,60.4,28,206,5.9,7.2,7.73,1,1,2019
